handelsbezeichnung fahrzeug-typ abe/ewg-nr.;kw-bereich;reifen;reifenbezogene auflagen und hinweise;auflagen und hinweise
"V-Klasse/Vito639/2, 639/4e1*2007/46*0457*09-..e1*2007/46*0458*08-..(FIN: WDF447...)nur Heckantrieb";100-176;235/45R19;G90 K2b T99 155;"A01 A12 A14A16 A22 A58AHa NoE S04"
;100-176;245/40R19;K1a K1b K2b K5k T98 155;
;100-176;245/45R19;G90 K1a K1b K2b K5k T02 T98 155;
;100-176;255/40R19;K1c K2b K5d K5i K5l T00 155;
"V-Klasse/Vito639/2, 639/4e1*2007/46*0457*09-..e1*2007/46*0458*08-..(FIN: WDF447...)nur Frontantrieb";65, 84;235/45R19;G90 K2b T99 155;"A01 A12 A14A16 A22 A58AFa NoE S04"
;65, 84;245/40R19;K1a K1b K2b K5k T98 155;
;65, 84;245/45R19;G90 K1a K1b K2b K5k T02 T98 155;
;65, 84;255/40R19;K1c K2b K5d K5i K5l T00 155;
"V-Klasse/Vito 4matic639/2, 639/5e1*2007/46*0457*09-..e1*2007/46*0459*06-..(FIN: WDF447...)nur Allradantrieb";100-176;235/45R19;A01 G90 K2b T99 155;"A12 A14 A16A22 A56 NoES04"
;100-176;245/40R19;A01 K1a K1b K2b K5k T98 155;
;100-176;245/45R19;"A01 G90 K1a K1b K2b K5k T02 T98155";
;100-176;255/40R19;A01 K1c K2b K5d K5i K5l T00 155;
"Vito638e9*93/81,98/14,2001/116*0005*..";58-105;245/40R19;G01 K1c K41 K42 K44 K45 K56 T98;"A01 A12 A14A16 A22 S04"
;58-105;255/35R19;K1c K2c K42 K44 K45 K56 T96;
"Vito638/1K 393";60-105;245/40R19;G01 K1c K2c K41 K42 K44 K56 T98;"A01 A12 A14A16 A22 S04"
;60-105;255/35R19;K1c K2c K42 K44 K56 T96;
"Vito/Viano639, -/2, -/4, -/5e9*2001/116*0048*..,e1*2007/46*0457*00-08,0458*00-07,0459*00-05,L275, L720- incl. MJ 2011";65-190;245/40R19;K1c K2b K41 T98 155;"A01 A12 A14A16 A22 A57S04"
65-190;245/45R19;G03 K1c K2b K41 T02 T98 155;;
65-190;255/40R19;G72 K1c K2b K41 T00 155;;
