handelsbezeichnung fahrzeug-typ abe/ewg-nr.;kw-bereich;reifen;reifenbezogene auflagen und hinweise;auflagen und hinweise
"C-Klasse Coupé /Cabrio 4matic204e1*2001/116*0431*37-..- incl. Facelift 2018(FIN: WDD205...)";125-245;225/40R19;;"A12 A14 A16A22 A56 CboCpe V19 S01"
;125-245;245/35R19;A01 K2b R03;
;125-245;245/35R19;K2h R03;
;125-245;255/35R19;A01 K2b R03;
;125-245;255/35R19;K2h R03;
"C-Klasse T-Modell204Ke1*2001/116*0457*..- incl. Facelift 2011(FIN: WDD204...)";115,135;245/30R19;K1c K2b K41 K42 K56 T89;"A01 A12 A14A16 A22 CarV19 S01"
;88-225;225/35R19;R02 T84 T88;
;88-225;235/35R19;R02 T87 T91;
;88-225;235/35R19;G01 R03 T91;
;88-225;255/30R19;K2b K42 K56 R03 T91;
"C-Klasse T-Modell204Ke1*2001/116*0457*25-..- incl. Facelift 2018(FIN: WDD205...)";85-190;225/40R19;T89 T93;"A12 A14 A16A22 A58 CarMHy V19 S01"
;85-190;235/35R19;T91;
;85-190;245/35R19;A01 K2b R03 T89 T93;
;85-190;245/35R19;K2h R03 T89 T93;
;85-190;255/35R19;A01 K2b R03 T92 T96;
;85-190;255/35R19;K2h R03 T92 T96;
"C-Klasse T-Modell4matic204Ke1*2001/116*0457*25-..- incl. Facelift 2018(FIN: WDD205...)";125-245;225/40R19;T93;"A12 A14 A16A22 A56 CarV19 S01"
;125-245;245/35R19;A01 K2b R03 T93;
;125-245;245/35R19;K2h R03 T93;
;125-245;255/35R19;A01 K2b R03 T92 T96;
;125-245;255/35R19;K2h R03 T92 T96;
"CL-Klasse215e1*98/14*0113*..";220-368;245/40R19;R35;"A12 A14 A16A22 B03 R21S03"
"CLA 45 AMG 4matic245G, -/AMGe1*2007/46*1207*..;e1*2001/116*0470*04-..";265, 280;235/35R19;T91;"A12 A14 A16A22 A56 LimS01"
"CLA 45 AMG 4matic245G, -/AMGe1*2007/46*1207*..;e1*2001/116*0470*12-..- Shooting Brake";265, 280;235/35R19;T91;"A12 A14 A16A22 A56 CarS01"
"CLA-Klasse117, 245Ge1*2007/46*1007*..;e1*2001/116*0470*04-..";80, 90;215/35R19;K1a K1b K2b T85 Y16;"A01 A12 A14A16 A22 A57Lim S01"
80, 90;235/30R19;K1c K2b K5d T86;;
80,90,115;215/35R19;K1a K1b K2b NoD T85;;
80-160;225/35R19;K1a K1b K2b T84 T88;;
80-160;235/30R19;K1c K2b K5d NoD T86;;
80-160;235/35R19;"G86 K1c K2b K4i K5d K6g K8h T87T91";;
