handelsbezeichnung fahrzeug-typ abe/ewg-nr.;kw-bereich;reifen;reifenbezogene auflagen und hinweise;auflagen und hinweise
"E-Klasse Coupé /CabrioR1ECe1*2007/46*1666*..";120-220;225/40R19;A10 R37 T93;"A14 A16 A22A58 Cbo CpeNoP V19 S03"
;120-220;225/45R19;A12 R37 T92 T96;
;120-220;235/40R19;A10 R37 T92 T96;
;120-220;245/35R19;A10 T93;
;120-220;245/40R19;A10;
;120-220;255/35R19;A12 T92 T96;
;120-220;255/40R19;A12 R03;
"E-Klasse Coupé /Cabrio 4maticR1ECe1*2007/46*1666*..";135, 143;225/40R19;A10 R37 T93;"A14 A16 A22A56 Cbo CpeNoH V19 S03"
;135, 143;225/45R19;A12 R37 T92 T96;
;135, 143;235/40R19;A10 R37 T92 T96;
;135-270;245/35R19;A10 T93;
;135-270;245/40R19;A10;
;135-270;255/35R19;A12 T92 T96;
;135-270;255/40R19;A12 R03;
"E-Klasse T-ModellR1ESe1*2007/46*1560*..(FIN: WDD213...)";110-210;225/45R19;A12 R37 T96 X77;"A14 A16 A22A58 Car KOVNoH V19 S03"
;110-210;235/40R19;A10 R37 T96 X77;
;110-210;245/40R19;A10 T94 T98;
;110-210;255/35R19;A12 T96 X77;
;110-210;255/40R19;A12 R03 T00 T96;
"E-Klasse T-Modell4maticR1ESe1*2007/46*1560*..(FIN: WDD213...)";135, 143;225/45R19;A12 R37 T96 X77;"A14 A16 A22A56 Car KOVNoH V19 S03"
;135, 143;235/40R19;A10 R37 T96 X77;
;135, 143;255/40R19;A12 R03 T00 T96;
;135-270;245/40R19;A10 T98;
;135-270;255/35R19;A12 T96 X77;
"GLA 45 AMG 4matic245G, -/AMGe1*2001/116*0470*..;e1*2007/46*1207*..";265, 280;225/45R19;M+S;"A12 A14 A16A22 A56 S01"
;265, 280;235/40R19;;
;265, 280;235/45R19;;
"GLA-Klasse245Ge1*2001/116*0470*06-..";80-155;225/45R19;;"A12 A14 A16A22 A57 FlhS01"
;80-155;235/40R19;;
;80-155;235/45R19;;
"GLK-Klasse204Xe1*2001/116*0480*00-16(FIN: WDC204...)";100-225;245/45R19;;"A12 A14 A16A22 S03"
"S-Klasse220e1*97/27*0099*..";145-368;245/40R19;T94 T98;"A12 A14 A16A22 A61 B03NBF S03"
"V-Klasse638/2e9*95/54, 98/14,2001/116*0020*..";72-128;245/40R19;"G01 K1c K2c K41 K42 K44 K45 K56T94 T98";"A01 A12 A14A16 A22 K56S04"
72-128;255/35R19;K1c K2c K42 K44 K45 K56 T96;;
