handelsbezeichnung fahrzeug-typ abe/ewg-nr.;kw-bereich;reifen;reifenbezogene auflagen und hinweise;auflagen und hinweise
"B-Klasse246, 245Ge1*2007/46*0751*..;e1*2001/116*0470*04-..- incl. Facelift 2014";66, 80;215/35R19;A58 K2b T85;"A01 A12 A14A16 A22 NoES01"
;66-155;225/35R19;A57 K2b T88;
;75,90,115;215/35R19;A58 K2b NoD T85;
"B-KlasseF2Be1*2007/46*1909*..";85-140;225/35R19;K2b K5d T88;"A01 A12 A14A16 A22 A58F24 S01"
;85-140;225/40R19;K2b K5d K7a;
"B-Klasse electric drive245Ge1*2001/116*0470*..(28kWh-Batterie)";65 (132);225/40R19;;"A12 A14 A16A22 A58 FlhKMV S01"
"C 63 AMG204, 204K, -/AMGe1*2001/116*0431*00-32,0457*00-25,0463*00-12,0464*00-13,- Limousine/Coupe- T-Modell- incl. Facelift 2011(FIN: WDD204...)";336-373;235/35R19;M+S T91;"A12 A14 A16A22 Car CpeLim S01"
"C-Klasse204e1*2001/116*0431*..- Limousine/Coupe- incl. Facelift 2011(FIN: WDD204...)";115-225;225/35R19;Cpe R03 T84 T88;"A12 A14 A16A22 V19 S01"
;88-215;225/35R19;Lim R03 T88;
;88-225;225/35R19;Cpe Lim R02 T84 T88;
;88-225;235/35R19;Cpe Lim R02 T87 T91;
;88-225;235/35R19;A01 Cpe G01 Lim R03 T87 T91;
;88-225;245/30R19;"A01 Cpe K1c K2b K41 K42 K56 LimT89";
;88-225;255/30R19;A01 Cpe K2b K42 K56 Lim R03 T91;
"C-Klasse204e1*2001/116*0431*29-..- incl. Facelift 2018(FIN: WDD205...)";85-190;225/40R19;T89 T93;"A12 A14 A16A22 A58 LimMHy V19 S01"
;85-190;235/35R19;T91;
;85-190;245/35R19;A01 K2b R03 T89 T93;
;85-190;245/35R19;K2h R03 T89 T93;
;85-190;255/35R19;A01 K2b R03 T92 T96;
;85-190;255/35R19;K2h R03 T92 T96;
"C-Klasse 4matic204e1*2001/116*0431*29-..- incl. Facelift 2018(FIN: WDD205...)";125-245;225/40R19;;"A12 A14 A16A22 A56 LimV19 S01"
;125-245;245/35R19;A01 K2b R03;
;125-245;245/35R19;K2h R03;
;125-245;255/35R19;A01 K2b R03;
;125-245;255/35R19;K2h R03;
"C-Klasse Coupé /Cabrio204e1*2001/116*0431*37-..- incl. Facelift 2018(FIN: WDD205...)";110-190;225/40R19;;"A12 A14 A16A22 A58 CboCpe V19 S01"
110-190;235/35R19;T91;;
110-190;245/35R19;A01 K2b R03;;
110-190;245/35R19;K2h R03;;
110-190;255/35R19;A01 K2b R03;;
110-190;255/35R19;K2h R03;;
